Country,WHA15,WHA25,WHA34,WHA44,WHA56,WHA64,WHA75
Afghanistan,0.05,0.04,0.01,0.01,0.0089,0.004,0.006
Albania,0.04,0.04,0.01,0.01,0.003,0.01,0.008
Algeria,,0.08,0.12,0.15,0.0689,0.128,0.109
Andorra,,,,,0.0039,0.007,0.005
Angola,,,0.01,0.01,0.002,0.01,0.01
Antigua and Barbuda,,,,0.01,0.002,0.002,0.002
Argentina,0.92,0.77,0.77,0.65,1.1305,0.287,0.719
Armenia,,,,,0.002,0.005,0.007
Australia,1.52,1.32,1.8,1.54,1.6009,1.9331,2.1111
Austria,0.41,0.5,0.7,0.72,0.9318,0.8511,0.679
Azerbaijan,,,,,0.0039,0.015,0.03
Bahamas,,,0.01,0.02,0.0118,0.018,0.019
Bahrain,,0.04,0.01,0.02,0.0177,0.039,0.054
Bangladesh,,,0.04,0.01,0.0098,0.01,0.01
Barbados,,0.04,0.01,0.01,0.0089,0.008,0.008
Belarus,,,,,0.0187,0.042,0.041
Belgium,1.1,0.95,1.2,1.15,1.1109,1.0751,0.8281
Belize,,,,,0.001,0.001,0.001
Belizea,,,,0.01,,,
Benin,,,0.01,0.01,0.002,0.003,0.005
Bhutan,,,,0.01,0.001,0.001,0.001
Bolivia,0.04,0.04,0.01,0.01,0.0079,0.007,0.019
Bosnia and Herzegovina,,,,,0.0039,0.014,0.012
Botswana,,,0.01,0.01,0.0098,0.018,0.015
Brazil,0.94,0.72,1.25,1.42,2.3516,1.6111,2.0131
Brunei Darussalam,,,,0.04,0.0325,0.028,0.021
Bulgaria,0.18,0.16,0.16,0.15,0.0128,0.038,0.056
Burkina Faso,,,,0.01,0.002,0.003,0.004
Burma,0.06,0.05,0.01,,,,
Burundi,,0.04,0.01,0.01,0.001,0.001,0.001
Byelorussian SSR,0.47,0.45,0.38,0.32,,,
Cambodia,0.04,,,0.01,0.002,0.003,0.007
Cameroon,0.04,0.04,,0.01,0.0089,0.011,0.013
Canada,2.85,2.77,3.22,3.03,2.5169,3.2072,2.6282
Cape Verde,,,0.01,0.01,0.001,0.001,0.001
Central African Republic,0.04,0.04,0.01,0.01,0.001,0.001,0.001
Chad,0.04,0.04,0.01,0.01,0.001,0.002,0.003
Chile,0.24,0.18,0.07,0.08,0.2086,0.236,0.42
China,4.17,3.6,1.59,0.77,1.5074,3.1892,15.255
Colombia,0.24,0.17,0.11,0.14,0.1978,0.144,0.246
Comoros,,,0.01,0.01,0.001,0.001,0.001
Congo,0.04,0.04,0.01,0.01,0.001,0.003,0.005
Congo,0.06,0.04,0.01,0.01,0.001,0.003,0.005
Cook Islands,,,,0.01,0.001,0.001,0.001
Costa Rica,0.04,0.04,0.02,0.02,0.0197,0.034,0.069
Croatia,,,,,0.0384,0.097,0.091
Cuba,0.2,0.14,0.11,0.09,0.0295,0.071,0.095
Cyprus,0.04,0.04,0.01,0.02,0.0374,0.046,0.036
Czech Republic,,,,,0.1997,0.349,
Czechia,,,,,,,0.34
Czechoslovakia,1.07,0.81,0.81,0.65,,,
C̫te d'Ivoire,,,,0.02,0.0089,0.01,0.022
Dahomey,0.04,0.04,,,,,
Democratic Kampuchea,,,0.01,,,,
Democratic People's Republic of Korea,,,0.05,0.05,0.0089,0.007,0.005
Democratic Republic of the Congo,,,,,0.0039,0.003,0.01
Democratic Yemen,,,0.01,,,,
Denmark,0.53,0.56,0.73,0.68,0.737,0.7361,0.553
Diibouti,,,0.01,0.01,0.001,0.001,0.001
Dominica,,,,0.01,0.001,0.001,0.001
Dominican Republic,0.05,0.04,0.03,0.03,0.0226,0.042,0.067
Ecuador,0.05,0.04,0.02,0.03,0.0246,0.04,0.077
Egypt,,0.16,0.07,0.07,0.0797,0.094,0.139
El Salvador,0.04,0.04,0.01,0.01,0.0177,0.019,0.013
Equatorial Guinea,,,0.01,0.01,0.001,0.008,0.012
Eritrea,,,,,0.001,0.001,0.001
Estonia,,,,,0.0098,0.04,0.044
Eswatini,,,,,,,0.002
Ethiopia,0.05,0.04,0.01,0.01,0.0039,0.008,0.01
Fare Islands,,,,,,,0.001
Federation of Malaya,0.12,,,,,,
Federation of Rhodesia and Nyasaland,0.02,,,,,,
Fiji,,0.04,0.01,0.01,0.0039,0.004,0.004
Finland,0.34,0.4,0.47,0.5,0.5136,0.566,0.417
France,5.43,5.41,6.15,6.13,6.3621,6.1234,4.3183
Gabon,0.04,0.04,0.02,0.03,0.0138,0.014,0.013
Gambia,,0.04,0.01,0.01,0.001,0.001,0.001
Georgia,,,,,0.0049,0.006,0.008
Germany,5.21,6.13,9.54,9.18,9.612,8.0186,6.1114
Ghana,0.08,0.06,0.03,0.01,0.0049,0.006,0.024
Greece,0.21,0.26,0.34,0.39,0.5303,0.691,0.325
Grenada,,,0.01,0.01,0.001,0.001,0.001
Guatemala,0.05,0.05,0.02,0.02,0.0266,0.028,0.041
Guinea,0.04,0.04,0.01,0.01,0.003,0.002,0.003
Guinea-Bissau,,,0.01,0.01,0.001,0.001,0.001
Guyana,,0.04,0.01,0.01,0.001,0.001,0.004
Haiti,0.04,0.04,0.01,0.01,0.002,0.003,0.006
Honduras,0.04,0.04,0.01,0.01,0.0049,0.008,0.009
Hungary,0.51,0.43,0.32,0.2,0.1181,0.291,0.228
Iceland,0.04,0.04,0.03,0.03,0.0325,0.042,0.036
India,1.85,1.4,0.59,0.36,0.3355,0.534,1.0441
Indonesia,0.41,0.25,0.16,0.15,0.1968,0.238,0.549
Iran,0.18,0.2,0.64,0.68,0.2676,0.233,0.371
Iraq,0.08,0.06,0.12,0.12,0.1338,0.02,0.128
Ireland,0.13,0.13,0.16,0.18,0.2893,0.498,0.439
Israel,0.14,0.18,0.24,0.2,0.4083,0.384,0.561
Italy,2.05,3.19,3.39,3.91,4.9834,4.9994,3.1892
Ivory Coast,0.04,0.04,0.03,,,,
Jamaica,,0.04,0.02,0.01,0.0039,0.014,0.008
Japan,2.07,4.87,9.42,11.16,19.2022,12.5309,8.0335
Jordan,0.04,0.04,0.01,0.01,0.0079,0.014,0.022
Kazakhstan,,,,,0.0275,0.076,0.133
Kenya,,0.04,0.01,0.01,0.0079,0.012,0.03
Khmer Republic,,0.04,,,,,
Kiribati,,,,0.01,0.001,0.001,0.001
Korea,0.17,,,,,,
Kuwait,,0.07,0.2,0.28,0.1446,0.263,0.234
Kyrgyzstan,,,,,0.001,0.001,0.002
Lao People's Democratic Republic,,,0.01,0.01,0.001,0.001,0.007
Laos,0.04,0.04,,,,,
Latvia,,,,,0.0098,0.038,0.05
Lebanon,0.05,0.05,0.03,0.01,0.0118,0.033,0.036
Lesotho,,0.04,0.01,0.01,0.001,0.001,0.001
Liberia,0.04,0.04,0.01,0.01,0.001,0.001,0.001
Libya,0.04,,,,,,0.018
Libyan Arab Jamahiriya,,,0.22,0.27,0.0659,0.129,
Libyan Arab Republic,,0.06,,,,,
Lithuania,,,,,0.0167,0.065,0.077
Luxembourg,0.05,0.05,0.05,0.06,0.0787,0.09,0.068
Madagascar,0.04,0.04,0.01,0.01,0.003,0.003,0.004
Malawi,,0.04,0.01,0.01,0.002,0.001,0.002
Malaysia,,0.09,0.09,0.11,0.2312,0.253,0.348
Maldives,,0.04,0.01,0.01,0.001,0.001,0.004
Mali,0.04,0.04,0.01,0.01,0.002,0.003,0.005
Malta,,0.04,0.01,0.01,0.0148,0.017,0.019
Marshall Islands,,,,0.01,0.001,0.001,0.001
Mauritania,0.04,0.04,0.01,0.01,0.001,0.001,0.002
Mauritius,,0.04,0.01,0.01,0.0108,0.011,0.019
Mexico,0.68,0.79,0.75,0.92,1.0685,2.3562,1.2211
Micronesia,,,,0.01,0.001,0.001,0.001
Monaco,0.04,0.04,0.01,0.01,0.0039,0.003,0.011
Mongolia,0.04,0.04,0.01,0.01,0.001,0.002,0.004
Montenegro,,,,,,0.004,0.004
Morocco,0.13,0.08,0.05,0.04,0.0433,0.058,0.055
Mozambique,,,0.01,0.01,0.001,0.003,0.004
Myanmar,,,,0.01,0.0098,0.006,0.01
Namibia,,,0.01,0.01,0.0069,0.008,0.009
Nauru,,,,,0.001,0.001,0.001
Nepal,0.04,0.04,0.01,0.01,0.0039,0.006,0.01
Netherlands,0.92,1.06,1.6,1.62,1.7101,1.8551,1.3771
New Zealand,0.37,0.29,0.26,0.23,0.2371,0.273,0.309
Nicaragua,0.04,0.04,0.01,0.01,0.001,0.003,0.005
Niger,0.04,0.04,0.01,0.01,0.001,0.002,0.003
Nigeria,0.19,0.11,0.16,0.2,0.0669,0.078,0.182
Niue,,,,,0.001,0.001,0.001
North Macedonia,,,,,,,0.007
Norway,0.41,0.39,0.49,0.54,0.6356,0.8711,0.679
Oman,,0.04,0.01,0.02,0.06,0.086,0.111
Pakistan,0.38,0.31,0.07,0.06,0.06,0.082,0.114
Palau,,,,,0.001,0.001,0.001
Panama,0.04,0.04,0.02,0.02,0.0177,0.022,0.09
Papa New Guinea,,,0.01,0.01,0.0059,0.002,0.01
Paraguay,0.04,0.04,0.01,0.03,0.0157,0.007,0.026
People's Democratic Republic of Yemen,,0.04,,,,,
Peru,0.09,0.09,0.06,0.06,0.1161,0.09,0.163
Philippines,0.37,0.28,0.1,0.09,0.0984,0.09,0.212
Poland,1.17,1.27,1.22,0.55,0.3719,0.8281,0.8371
Portugal,0.15,0.14,0.19,0.18,0.4546,0.511,0.353
Puerto Rico,,,,,0.001,0.001,0.001
Qatar,,0.02,0.03,0.05,0.0334,0.135,0.269
Republic of Korea,,0.1,0.15,0.21,1.8213,2.2602,2.5742
Republic of Kuwait,0.04,,,,,,
Republic of Moldova,,,,,0.002,0.002,0.005
Romania,0.29,0.32,0.2,0.19,0.0571,0.177,0.312
Ruanda-Urundi,0.02,,,,,,
Russian Federation,,,,,1.1807,1.6021,1.8661
Rwanda,,0.04,0.01,0.01,0.001,0.001,0.003
Saint Kitts and Nevis,,,,0.01,0.001,0.001,0.002
Saint Lucia,,,0.01,0.01,0.002,0.001,0.002
Saint Vincent and the Grenadines,,,,0.01,0.001,0.001,0.001
Samoa,,,0.01,0.01,0.001,0.001,0.001
San Marino,,,0.01,0.01,0.002,0.003,0.002
Sao Tome and Principe,,,0.01,0.01,0.001,0.001,0.001
Saudi Arabia,0.06,0.06,0.57,1.0,0.5451,0.8301,1.1841
Senegal,0.05,0.04,0.01,0.01,0.0049,0.006,0.007
Serbia,,,,,,0.037,0.032
Serbia and Montenegro,,,,,0.0197,,
Seychelles,,,0.01,0.01,0.002,0.002,0.002
Sierra Leone,0.04,0.04,0.01,0.01,0.001,0.001,0.001
Singapore,,0.05,0.08,0.11,0.3867,0.335,0.504
Slovakia,,,,,0.0423,0.142,0.155
Slovenia,,,,,0.0797,0.103,0.079
Solomon Islands,,,,0.01,0.001,0.001,0.001
Somalia,0.04,0.04,0.01,0.01,0.001,0.001,0.001
South Africa,0.48,0.49,0.41,0.44,0.4014,0.385,0.244
South Sudan,,,,,,,0.002
Southern Rhodesia,,0.02,,,,,
Spain,0.78,0.94,1.67,1.91,2.4783,3.1772,2.1341
Sri Lanka,0.08,0.05,0.02,0.01,0.0157,0.019,0.045
Sudan,0.06,0.04,0.01,0.01,0.0059,0.01,0.01
Suriname,,,0.01,0.01,0.002,0.003,0.003
Swaziland,,,0.01,0.01,0.002,0.003,
Sweden,1.19,1.13,1.29,1.19,1.0103,1.0641,0.8711
Switzerland,0.87,0.76,1.03,1.06,1.2535,1.1301,1.1341
Syrian Arab Republic,0.13,0.04,0.03,0.04,0.0787,0.025,0.009
Tajikistan,,,,,0.001,0.002,0.003
Tanganyika,0.04,,,,,,
Thailand,0.15,0.12,0.1,0.1,0.2893,0.209,0.368
The former Yugoslav Republic of Macedonia,,,,,0.0059,0.007,
Timor-Leste,,,,,0.001,0.001,0.001
Togo,0.04,0.04,0.01,0.01,0.001,0.001,0.002
Tokelau,,,,0.01,0.001,0.001,0.001
Tonga,,,0.01,0.01,0.001,0.001,0.001
Trinidad and Tobago,,0.04,0.03,0.05,0.0157,0.044,0.037
Tunisia,0.05,0.04,0.03,0.03,0.0295,0.03,0.019
Turkey,0.37,0.31,0.29,0.31,0.4329,0.617,0.8451
Turkmenistan,,,,,0.003,0.026,0.034
Tuvalu,,,,,0.001,0.001,0.001
Uganda,,0.04,0.01,0.01,0.0049,0.006,0.01
Ukraine,,,,,0.0521,0.087,0.056
Ukrainian SSR,1.81,1.68,1.44,1.23,,,
Union of Soviet Socialist Republics,13.67,12.78,10.91,9.8,,,
United Arab Emirates,,0.04,0.1,0.19,0.1987,0.391,0.635
United Arab Republic,0.14,,,,,,
United Kingdom of Great Britain and Northern Ireland,6.92,5.32,4.38,4.77,5.447,6.6045,4.3753
United Republic of Cameroon,,,0.01,,,,
United Republic of Tanzania,,0.04,0.01,0.01,0.0039,0.008,0.01
United States of America,31.12,30.84,25.0,25.0,22.0,22.0,22.0
Upper Volta,0.04,0.04,0.01,,,,
Uruguay,0.1,0.06,0.04,0.04,0.0787,0.027,0.092
Uzbekistan,,,,,0.0108,0.01,0.027
Vanuatu,,,,0.01,0.001,0.001,0.001
Venezuela,0.47,0.37,0.49,0.56,0.2047,0.314,0.175
Vietnam,0.15,0.06,0.03,0.01,0.0157,0.033,0.093
Western Samoa,,0.04,,,,,
Yemen,0.04,0.04,0.01,0.01,0.0059,0.01,0.008
Yugoslavia,0.35,0.34,0.41,0.45,,,
Zaire,,0.04,0.02,0.01,,,
Zambia,,0.04,0.02,0.01,0.002,0.004,0.008
Zimbabwe,,,0.01,0.02,0.0079,0.003,0.007
